[2019-01-14 21:49:22] local.ERROR: ErrorException: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got '@' in C:\MAMP\htdocs\proyecto\api/app\Http\Controllers\SwaggerController.php on line 43:4 in C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php:39
"} 
[2019-01-14 22:10:44] local.ERROR: ErrorException: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got '$' in \App\Models\SharedResource->user_id in C:\MAMP\htdocs\proyecto\api/app\Models\SharedResource.php on line 29:12 in C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php:39
Stack trace:
#0 [internal function]: Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(512, '[Syntax Error] ...', 'C:\\MAMP\\htdocs\\...', 39, Array)
#1 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(39): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\Logger->OpenApi\{closure}('[Syntax Error] ...', 512)
#3 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(61): call_user_func(Object(Closure), Object(Exception), 512)
#4 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Analyser.php(116): OpenApi\Logger::warning(Object(Exception))
#5 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(314): OpenApi\Analyser->fromComment('/**\n     * @Pro...', Object(OpenApi\Context))
#6 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(204): OpenApi\StaticAnalyser->analyseComment(Object(OpenApi\Analysis), Object(OpenApi\Analyser), '/**\n     * @Pro...', Object(OpenApi\Context))
#7 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(45): OpenApi\StaticAnalyser->fromTokens(Array, Object(OpenApi\Context))
#8 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\functions.php(41): OpenApi\StaticAnalyser->fromFile('C:\\MAMP\\htdocs\\...')
#9 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Generator.php(25): OpenApi\scan('C:\\MAMP\\htdocs\\...', Array)
#10 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Console\GenerateDocsCommand.php(32): SwaggerLume\Generator::generateDocs()
#11 [internal function]: SwaggerLume\Console\GenerateDocsCommand->handle()
#12 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(29): call_user_func_array(Array, Array)
#13 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#14 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Laravel\Lumen\Application), Array, Object(Closure))
#15 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\Container.php(572): Illuminate\Container\BoundMethod::call(Object(Laravel\Lumen\Application), Array, Array, NULL)
#16 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(183): Illuminate\Container\Container->call(Array)
#17 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Command\Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#18 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(170): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#19 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(901): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(SwaggerLume\Console\GenerateDocsCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Application.php(89): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 C:\MAMP\htdocs\proyecto\api\vendor\laravel\lumen-framework\src\Console\Kernel.php(115): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 C:\MAMP\htdocs\proyecto\api\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 {main} {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected Doctrine\\Common\\Annotations\\DocLexer::T_CLOSE_PARENTHESIS, got '$' in \\App\\Models\\SharedResource->user_id in C:\\MAMP\\htdocs\\proyecto\\api/app\\Models\\SharedResource.php on line 29:12 at C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php:39)
[stacktrace]
#0 [internal function]: Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(512, '[Syntax Error] ...', 'C:\\\\MAMP\\\\htdocs\\\\...', 39, Array)
#1 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(39): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(61): call_user_func(Object(Closure), Object(Exception), 512)
#4 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Analyser.php(116): OpenApi\\Logger::warning(Object(Exception))
#5 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(314): OpenApi\\Analyser->fromComment('/**\
     * @Pro...', Object(OpenApi\\Context))
#6 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(204): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\
     * @Pro...', Object(OpenApi\\Context))
#7 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(45): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\functions.php(41): OpenApi\\StaticAnalyser->fromFile('C:\\\\MAMP\\\\htdocs\\\\...')
#9 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Generator.php(25): OpenApi\\scan('C:\\\\MAMP\\\\htdocs\\\\...', Array)
#10 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Console\\GenerateDocsCommand.php(32): SwaggerLume\\Generator::generateDocs()
#11 [internal function]: SwaggerLume\\Console\\GenerateDocsCommand->handle()
#12 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#13 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#14 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#15 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#16 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#17 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#18 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#19 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(901): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(SwaggerLume\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\laravel\\lumen-framework\\src\\Console\\Kernel.php(115): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 C:\\MAMP\\htdocs\\proyecto\\api\\artisan(35): Laravel\\Lumen\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 {main}
"} 
[2019-01-14 22:12:42] local.ERROR: ErrorException: Only one @OA\Info() allowed for @OA\OpenApi() multiple found in:
    Using: C:\MAMP\htdocs\proyecto\api/app\Http\Controllers\SwaggerController.php on line 13
  Skipped: C:\MAMP\htdocs\proyecto\api/app\Http\Controllers\UsersController.php on line 22 in C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php:39
Stack trace:
#0 [internal function]: Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(1024, 'Only one @OA\\In...', 'C:\\MAMP\\htdocs\\...', 39, Array)
#1 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(39): trigger_error('Only one @OA\\In...', 1024)
#2 [internal function]: OpenApi\Logger->OpenApi\{closure}('Only one @OA\\In...', 1024)
#3 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(71): call_user_func(Object(Closure), 'Only one @OA\\In...', 1024)
#4 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(358): OpenApi\Logger::notice('Only one @OA\\In...')
#5 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\OpenApi.php(135): OpenApi\Annotations\AbstractAnnotation->validate(Array, Array, '#')
#6 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Analysis.php(422): OpenApi\Annotations\OpenApi->validate()
#7 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\functions.php(46): OpenApi\Analysis->validate()
#8 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Generator.php(25): OpenApi\scan('C:\\MAMP\\htdocs\\...', Array)
#9 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Console\GenerateDocsCommand.php(32): SwaggerLume\Generator::generateDocs()
#10 [internal function]: SwaggerLume\Console\GenerateDocsCommand->handle()
#11 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(29): call_user_func_array(Array, Array)
#12 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#13 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Laravel\Lumen\Application), Array, Object(Closure))
#14 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\Container.php(572): Illuminate\Container\BoundMethod::call(Object(Laravel\Lumen\Application), Array, Array, NULL)
#15 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(183): Illuminate\Container\Container->call(Array)
#16 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Command\Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#17 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(170): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#18 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(901): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(SwaggerLume\Console\GenerateDocsCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Application.php(89): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 C:\MAMP\htdocs\proyecto\api\vendor\laravel\lumen-framework\src\Console\Kernel.php(115): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 C:\MAMP\htdocs\proyecto\api\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 {main} {"exception":"[object] (ErrorException(code: 0): Only one @OA\\Info() allowed for @OA\\OpenApi() multiple found in:
    Using: C:\\MAMP\\htdocs\\proyecto\\api/app\\Http\\Controllers\\SwaggerController.php on line 13
  Skipped: C:\\MAMP\\htdocs\\proyecto\\api/app\\Http\\Controllers\\UsersController.php on line 22 at C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php:39)
[stacktrace]
#0 [internal function]: Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(1024, 'Only one @OA\\\\In...', 'C:\\\\MAMP\\\\htdocs\\\\...', 39, Array)
#1 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(39): trigger_error('Only one @OA\\\\In...', 1024)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('Only one @OA\\\\In...', 1024)
#3 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(71): call_user_func(Object(Closure), 'Only one @OA\\\\In...', 1024)
#4 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Annotations\\AbstractAnnotation.php(358): OpenApi\\Logger::notice('Only one @OA\\\\In...')
#5 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Annotations\\OpenApi.php(135): OpenApi\\Annotations\\AbstractAnnotation->validate(Array, Array, '#')
#6 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Analysis.php(422): OpenApi\\Annotations\\OpenApi->validate()
#7 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\functions.php(46): OpenApi\\Analysis->validate()
#8 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Generator.php(25): OpenApi\\scan('C:\\\\MAMP\\\\htdocs\\\\...', Array)
#9 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Console\\GenerateDocsCommand.php(32): SwaggerLume\\Generator::generateDocs()
#10 [internal function]: SwaggerLume\\Console\\GenerateDocsCommand->handle()
#11 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#12 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#13 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#14 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#15 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#16 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#17 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#18 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(901): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(SwaggerLume\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\laravel\\lumen-framework\\src\\Console\\Kernel.php(115): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 C:\\MAMP\\htdocs\\proyecto\\api\\artisan(35): Laravel\\Lumen\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 {main}
"} 
[2019-01-14 22:15:29] local.ERROR: ErrorException: $ref "#/definitions/User/properties/id" not found for @OA\Items() in \App\Models\OrchestratorRoom->user_id in C:\MAMP\htdocs\proyecto\api/app\Models\OrchestratorRoom.php on line 53 in C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php:39
Stack trace:
#0 [internal function]: Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(1024, '$ref "#/definit...', 'C:\\MAMP\\htdocs\\...', 39, Array)
#1 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(39): trigger_error('$ref "#/definit...', 1024)
#2 [internal function]: OpenApi\Logger->OpenApi\{closure}('$ref "#/definit...', 1024)
#3 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(71): call_user_func(Object(Closure), '$ref "#/definit...', 1024)
#4 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(403): OpenApi\Logger::notice('$ref "#/definit...')
#5 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\Schema.php(380): OpenApi\Annotations\AbstractAnnotation->validate(Array, Array, '')
#6 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\Items.php(48): OpenApi\Annotations\Schema->validate(Array, Array)
#7 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(478): OpenApi\Annotations\Items->validate(Array, Array, '#/components/sc...')
#8 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(448): OpenApi\Annotations\AbstractAnnotation::_validate(Object(OpenApi\Annotations\Property), Array, Array, '#/components/sc...')
#9 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\Schema.php(380): OpenApi\Annotations\AbstractAnnotation->validate(Array, Array, '#/components/sc...')
#10 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(478): OpenApi\Annotations\Schema->validate(Array, Array, '#/components/sc...')
#11 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(484): OpenApi\Annotations\AbstractAnnotation::_validate(Array, Array, Array, '#/components/sc...')
#12 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(448): OpenApi\Annotations\AbstractAnnotation::_validate(Object(OpenApi\Annotations\Schema), Array, Array, '#/components/sc...')
#13 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\Schema.php(380): OpenApi\Annotations\AbstractAnnotation->validate(Array, Array, '#/components/sc...')
#14 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(478): OpenApi\Annotations\Schema->validate(Array, Array, '#/components/sc...')
#15 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(484): OpenApi\Annotations\AbstractAnnotation::_validate(Array, Array, Array, '#/components/sc...')
#16 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(448): OpenApi\Annotations\AbstractAnnotation::_validate(Object(OpenApi\Annotations\Components), Array, Array, '#/components')
#17 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(478): OpenApi\Annotations\AbstractAnnotation->validate(Array, Array, '#/components')
#18 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\AbstractAnnotation.php(448): OpenApi\Annotations\AbstractAnnotation::_validate(Object(OpenApi\Annotations\OpenApi), Array, Array, '#')
#19 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Annotations\OpenApi.php(135): OpenApi\Annotations\AbstractAnnotation->validate(Array, Array, '#')
#20 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Analysis.php(422): OpenApi\Annotations\OpenApi->validate()
#21 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\functions.php(46): OpenApi\Analysis->validate()
#22 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Generator.php(25): OpenApi\scan('C:\\MAMP\\htdocs\\...', Array)
#23 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Console\GenerateDocsCommand.php(32): SwaggerLume\Generator::generateDocs()
#24 [internal function]: SwaggerLume\Console\GenerateDocsCommand->handle()
#25 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(29): call_user_func_array(Array, Array)
#26 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#27 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Laravel\Lumen\Application), Array, Object(Closure))
#28 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\Container.php(572): Illuminate\Container\BoundMethod::call(Object(Laravel\Lumen\Application), Array, Array, NULL)
#29 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(183): Illuminate\Container\Container->call(Array)
#30 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Command\Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#31 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(170): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#32 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(901): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(SwaggerLume\Console\GenerateDocsCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Application.php(89): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 C:\MAMP\htdocs\proyecto\api\vendor\laravel\lumen-framework\src\Console\Kernel.php(115): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 C:\MAMP\htdocs\proyecto\api\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#38 {main} {"exception":"[object] (ErrorException(code: 0): $ref \"#/definitions/User/properties/id\" not found for @OA\\Items() in \\App\\Models\\OrchestratorRoom->user_id in C:\\MAMP\\htdocs\\proyecto\\api/app\\Models\\OrchestratorRoom.php on line 53 at C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php:39)
[stacktrace]
#0 [internal function]: Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(1024, '$ref \"#/definit...', 'C:\\\\MAMP\\\\htdocs\\\\...', 39, Array)
